,x_ins,initial_prices,reached_prices,ys,final_prices,x_outs,dxs
0,419567.95282409113,0.999987372549107,0.9999793640447452,419393.1505800005,0.9999953682225131,419229.01070158044,-338.9421225106715
1,839135.9056481823,0.999987372549107,0.9999713397980629,838782.9389602486,1.000003360274627,838451.3091596868,-684.5964884954991
2,1258703.8584722735,0.999987372549107,0.9999632936200369,1258169.3572344088,1.0000113548318983,1257666.8878120931,-1036.9706601801936
3,1678271.8112963645,0.999987372549107,0.9999552192796671,1677552.3948912222,1.0000193580252146,1676875.733923374,-1396.0773729906484
4,2097839.764120456,0.999987372549107,0.9999471104918681,2096932.0387943329,1.0000273760016531,2096077.8295607315,-1761.934559724236
5,2517407.716944547,0.999987372549107,0.9999389609051678,2516308.2731569945,1.000035414936291,2515273.151559771,-2134.5653847758067
6,2936975.669768638,0.999987372549107,0.9999307640891659,2935681.079511566,1.0000434810441108,2934461.671480098,-2513.998288540546
7,3356543.622592729,0.999987372549107,0.9999225135217067,3355050.4366736845,1.0000515805920533,3353643.355550576,-2900.2670421529365
8,3776111.57541682,0.999987372549107,0.9999142025757172,3774416.3207009886,1.0000597199112518,3772818.164604061,-3293.4108127591076
9,4195679.528240912,0.999987372549107,0.9999058245056612,4193778.7048462355,1.000067905409498,4191986.0540013523,-3693.4742395589933
10,4615247.481065003,0.999987372549107,0.9998973724335565,4613137.559504645,1.0000761435839867,4611146.973544108,-4100.5075208952885
11,5034815.433889094,0.999987372549107,0.9998888393344988,5032492.852155274,1.0000844410343803,5030300.867376385,-4514.566512708354
12,5454383.386713185,0.999987372549107,0.9998802180216368,5451844.5472962,1.0000928044762531,5449447.673874465,-4935.712838720293
13,5873951.339537276,0.999987372549107,0.9998715011305354,5871192.606373273,1.0001012407549574,5868587.325524518,-5364.0140127576515
14,6293519.2923613675,0.999987372549107,0.9998626811028611,6290536.987702163,1.0001097568599702,6287719.7487876965,-5799.543573670908
15,6713087.245185458,0.999987372549107,0.9998537501693224,6709877.646383404,1.0001183599397805,6706844.8639520975,-6242.381233360388
16,7132655.19800955,0.999987372549107,0.9998447003317892,7129214.534210115,1.0001270573173706,7125962.584971076,-6692.613038472891
17,7552223.150833641,0.999987372549107,0.9998355233445132,7548547.599568017,1.0001358565063638,7545072.81928725,-7150.331546391386
18,7971791.103657732,0.999987372549107,0.9998262106943633,7967876.78732737,1.0001447652278994,7964175.46764153,-7615.636016202231
19,8391359.056481823,0.999987372549107,0.9998167535799855,8387202.038726393,1.0001537914283123,8383270.423866432,-8088.632615390709
20,8810927.009305915,0.999987372549107,0.9998071428897867,8806523.291245688,1.0001629432976946,8802357.574662829,-8569.4346430869
21,9230494.962130005,0.999987372549107,0.9997973691786397,9225840.47847315,1.0001722292894215,9221436.799359245,-9058.16277076049
22,9650062.914954096,0.999987372549107,0.9997874226431895,9645153.529958824,1.0001816581407315,9640507.96965275,-9554.945301345677
23,10069630.867778188,0.999987372549107,0.9997772930956401,10064462.371059064,1.0001912388944585,10059570.94933032,-10059.918447866377
24,10489198.82060228,0.999987372549107,0.9997669699358829,10483766.922769355,1.0002009809220196,10478625.593969552,-10573.226632728423
25,10908766.77342637,0.999987372549107,0.9997564421218222,10903067.101545045,1.0002108939477723,10897671.75061742,-11095.022808949845
26,11328334.72625046,0.999987372549107,0.999745698137736,11322362.819109233,1.0002209880748614,11316709.257445745,-11625.468804713839
27,11747902.679074552,0.999987372549107,0.999734725960495,11741653.982246913,1.0002312738126922,11735737.943381801,-12164.735692752254
28,12167470.631898643,0.999987372549107,0.9997235130234533,12160940.492584445,1.0002417621061692,12154757.627712442,-12713.004186201737
29,12587038.584722735,0.999987372549107,0.9997120461777977,12580222.246353362,1.0002524643668627,12573768.119660012,-13270.465062721218
30,13006606.537546825,0.999987372549107,0.9997003116511274,12999499.134137359,1.00026339250627,12992769.217928005,-13837.319618819167
31,13426174.490370916,0.999987372549107,0.9996882950030151,13418771.04060126,1.0002745589713613,13411760.710214403,-14413.780156514016
32,13845742.443195008,0.999987372549107,0.9996759810772723,13838037.84420065,1.0002859767826129,13830742.372690365,-15000.07050464265
33,14265310.3960191,0.999987372549107,0.999663353950615,14257299.416870724,1.000297659574752,14249713.969441757,-15596.426577341626
34,14684878.34884319,0.999987372549107,0.9996503968774004,14676555.623692745,1.0003096216404577,14668675.251870735,-16203.096972456407
35,15104446.30166728,0.999987372549107,0.9996370922300634,15095806.32253642,1.0003218779772884,15087625.958054394,-16820.34361288698
36,15524014.254491372,0.999987372549107,0.9996234214348488,15515051.363676295,1.0003344443381286,15506565.812057214,-17448.442434157096
37,15943582.207315464,0.999987372549107,0.9996093649023952,15934290.589380072,1.000347337285482,15925494.523193663,-18087.684121801252
38,16363150.160139555,0.999987372549107,0.9995949019526699,16353523.833466621,1.0003605742499706,16344411.785237053,-18738.374902502568
39,16782718.112963643,0.999987372549107,0.9995800107337126,16772750.920831185,1.0003741735934266,16763317.275570355,-19400.83739328865
40,17202286.065787736,0.999987372549107,0.999564668133578,17191971.666935056,1.0003881546770261,17182210.65427423,-20075.41151350653
41,17621854.018611826,0.999987372549107,0.9995488496848013,17611185.87725668,1.000402537934931,17601091.56314707,-20762.455464755833
42,18041421.971435916,0.999987372549107,0.999532529460642,18030393.34670101,1.0004173449539848,18019959.62465145,-21462.346784467587
43,18460989.92426001,0.999987372549107,0.9995156799622673,18449593.85896334,1.0004325985600464,18438814.44078063,-22175.483479379793
44,18880557.8770841,0.999987372549107,0.9994982719959477,18868787.185843706,1.0004483229116168,18857655.59183831,-22902.285245787964
45,19300125.829908192,0.999987372549107,0.9994802745392276,19287973.08650746,1.0004645436014934,19276482.635124046,-23643.194784146624
46,19719693.78273228,0.999987372549107,0.99946165459491,19707151.30668703,1.000481287767252,19695295.103515904,-24398.67921637516
47,20139261.73555637,0.999987372549107,0.9994423770315599,20126321.577819675,1.0004985842114669,20114092.503941283,-25169.23161508973
48,20558829.688380465,0.999987372549107,0.9994224044090702,20545483.616115022,1.000516463532673,20532874.315725513,-25955.372654952513
49,20978397.641204555,0.999987372549107,0.9994016967876599,20964637.121545997,1.000534958268193,20951639.988807138,-26757.652397415444
50,21397965.594028648,0.999987372549107,0.9993802115184681,21383781.7767557,1.0005541030500844,21370388.941807296,-27576.652221352262
51,21817533.546852738,0.999987372549107,0.9993579030136794,21802917.24587202,1.000573934775621,21789120.5599393,-28412.986913438217
52,22237101.499676827,0.999987372549107,0.9993347224938506,22222043.17322106,1.0005944927938832,22207834.192743152,-29267.306933672684
53,22656669.45250092,0.999987372549107,0.9993106177098082,22641159.18192906,1.000615819110232,22626529.151627753,-30140.30087316798
54,23076237.40532501,0.999987372549107,0.99928553263614,23060264.872401685,1.000637958610664,23045204.707201734,-31032.69812327778
55,23495805.3581491,0.999987372549107,0.9992594071329072,23479359.82066793,1.0006609593082971,23463860.08637176,-31945.271777340375
56,23915373.310973193,0.999987372549107,0.999232176571747,23898443.576574568,1.0006848726145259,23882494.46918439,-32878.84178880374
57,24334941.263797283,0.999987372549107,0.9992037714220097,24317515.66181519,1.000709753637714,24301106.98538496,-33834.27841232334
58,24754509.216621377,0.999987372549107,0.9991741167919669,24736575.567776155,1.0007356615126801,24719696.710663747,-34812.50595763047
59,25174077.169445466,0.999987372549107,0.9991431319194228,25155622.75317923,1.000762659764658,25138262.662555847,-35814.506889615586
60,25593645.122269556,0.999987372549107,0.9991107296052478,25574656.641498465,1.0007908167119262,25556803.79595733,-36841.326312228644
61,26013213.07509365,0.999987372549107,0.9990768155824015,25993676.618125655,1.0008202059118758,25975318.99821511,-37894.07687854333
62,26432781.02791774,0.999987372549107,0.9990412878119116,26412682.027255632,1.0008509066559566,26393807.083742976,-38973.944174762706
63,26852348.980741832,0.999987372549107,0.9990040356959836,26831672.168458562,1.0008830045197221,26812266.788109664,-40082.192632167666
64,27271916.933565922,0.999987372549107,0.9989649391969063,27250646.29290209,1.0009165919750942,27230696.76153776,-41220.17202816049
65,27691484.88639001,0.999987372549107,0.9989238678486456,27669603.599181112,1.0009517690730165,27649095.56174422,-42389.32464578855
66,28111052.839214105,0.999987372549107,0.9988806796459377,28088543.228706803,1.0009886442058937,28067461.646043472,-43591.1931706316
67,28530620.792038195,0.999987372549107,0.9988352197932306,28507464.260599863,1.0010273349606404,28485793.362623274,-44827.42941492239
68,28950188.74486229,0.999987372549107,0.9987873192929143,28926365.706024773,1.0010679690748483,28904088.940890785,-46099.803971504974
69,29369756.697686378,0.999987372549107,0.9987367933488313,29345246.501892574,1.0011106855105378,29322346.480771344,-47410.216915034805
70,29789324.650510468,0.999987372549107,0.998683439556953,29764105.503848676,1.0011556356622975,29740563.9408254,-48760.70968506639
71,30208892.60333456,0.999987372549107,0.9986270358502066,30182941.478449456,1.0012029847193407,30158739.125028744,-50153.47830581467
72,30628460.55615865,0.999987372549107,0.9985673381585742,30601753.094416205,1.0012529132042602,30576869.668037683,-51590.88812096568
73,31048028.508982744,0.999987372549107,0.9985040777385428,31020538.912837308,1.001305618715122,30994953.01873312,-53075.490249619055
74,31467596.461806834,0.999987372549107,0.9984369581174916,31439297.376168344,1.001361317902113,31412986.421804752,-54610.040002083006
75,31887164.414630923,0.999987372549107,0.9983656515883441,31858026.795854945,1.0014202487154638,31830966.89709812,-56197.517532804464
76,32306732.367455017,0.999987372549107,0.9982897951773477,32276725.33837332,1.0014826729679165,32248891.216401596,-57841.15105342171
77,32726300.320279106,0.999987372549107,0.9982089859926726,32695391.009447932,1.0015488792629286,32666755.877295837,-59544.44298327061
78,33145868.273103196,0.999987372549107,0.9981227758429555,33114021.636163116,1.0016191863493227,33084557.07362368,-61311.199479513336
79,33565436.22592729,0.999987372549107,0.9980306649921198,33532614.846634008,1.001693946974639,33502290.66206061,-63145.563866680386
80,33985004.17875139,0.999987372549107,0.9979320948886954,33951168.046840325,1.0017735523234566,33919952.124172695,-65052.054578689786
81,34404572.13157547,0.999987372549107,0.9978264396730395,34369678.39415118,1.0018584371440544,34337536.523236565,-67035.6083389055
82,34824140.084399566,0.999987372549107,0.9977129962225338,34788142.766977616,1.0019490856876965,34755038.45495955,-69101.62944001968
83,35243708.03722366,0.999987372549107,0.9975909724406589,35206557.729877226,1.0020460386105554,35172451.99107248,-71256.04615117407
84,35663275.990047745,0.999987372549107,0.9974594734277776,35624919.49329798,1.0021499010200188,35589770.61456576,-73505.37548198372
85,36082843.94287184,0.999987372549107,0.99731748508547,36043223.86697789,1.0022613518864762,36006987.14509065,-75856.79778119284
86,36502411.89569593,0.999987372549107,0.9971638545970597,36461466.20580633,1.002381155090662,36424093.65274255,-78318.2429533821
87,36921979.84852002,0.999987372549107,0.9969972670874846,36879641.34668981,1.0025101724379102,36841081.35806433,-80898.49045568758
88,37341547.80134411,0.999987372549107,0.9968162175864285,37297743.53463495,1.0026493790477005,37257940.51563647,-83607.28570764344
89,37761115.754168205,0.999987372549107,0.9966189771868765,37715766.335845046,1.0027998816241699,37674660.27803137,-86455.47613683087
90,38180683.7069923,0.999987372549107,0.996403551989621,38133702.53509904,1.0029629402368399,38091228.536167376,-89455.17082492106
91,38600251.659816384,0.999987372549107,0.996167633028941,38551544.01400718,1.0031399943985766,38507631.73115857,-92619.92865781585
92,39019819.61264048,0.999987372549107,0.9959085348528429,38969281.60587167,1.003332694430406,38923854.63156075,-95964.98107972491
93,39439387.56546457,0.999987372549107,0.9956231197371356,39386904.92175912,1.0035429393644923,39339880.068380095,-99507.49708447531
94,39858955.51828866,0.999987372549107,0.9953077035818465,39804402.140930384,1.0037729229766785,39755688.61823186,-103266.90005678956
95,40278523.47111275,0.999987372549107,0.9949579382798422,40221759.7568528,1.0040251899847519,40171258.222462796,-107265.24864995426
96,40698091.423936844,0.999987372549107,0.9945686636301455,40638962.2674763,1.0043027050341484,40586563.72667856,-111527.6972582834
97,41117659.37676093,0.999987372549107,0.9941337195029774,41055991.79505675,1.004608937868893,41001576.320664465,-116083.05609646683
98,41537227.32958502,0.999987372549107,0.9936457056727259,41472827.61622719,1.0049479691215228,41416262.852754325,-120964.4768307036
99,41956795.28240912,0.999987372549107,0.9930956721082473,41889445.576778375,1.0053246225485664,41830584.98472768,-126210.29768144002
100,42376363.23523321,0.999987372549107,0.9924727159316391,42305817.357027315,1.005744631424697,42244498.14249257,-131865.09274064563
101,42795931.188057296,0.999987372549107,0.9917634517923906,42721909.54171418,1.0062148493833247,42657950.20297225,-137980.9850850495
102,43215499.14088139,0.999987372549107,0.9909513086155786,43137682.43157062,1.006743519531744,43070879.837050535,-144619.30383085675
103,43635067.09370548,0.999987372549107,0.990015585326335,43553088.50977069,1.0073406205738658,43483214.399603024,-151852.69410246087
104,44054635.04652957,0.999987372549107,0.9889301676739463,43968070.441928945,1.0080183155182096,43894867.2167381,-159767.82979147378
105,44474202.99935366,0.999987372549107,0.9876617619619635,44382558.43773565,1.008791538164129,44305734.06157909,-168468.93777456408
106,44893770.952177756,0.999987372549107,0.9861674299982071,44796466.72717021,1.0096787661431221,44715688.52425662,-178082.42792114016
107,45313338.90500184,0.999987372549107,0.9843910974105012,45209688.79079875,1.0107030485572905,45124575.85516157,-188763.04984026763
108,45732906.857825935,0.999987372549107,0.9822585284892498,45622090.80956424,1.0118933836045894,45532204.67052073,-200702.18730520233
109,46152474.81065003,0.999987372549107,0.9796699701604846,46033502.52760352,1.0132865802383761,45938335.619812034,-214139.19083799288
110,46572042.763474114,0.999987372549107,0.9764891879301508,46443704.28940071,1.014929791830414,46342665.66625233,-229377.09722178895
111,46991610.71629821,0.999987372549107,0.9725268118175296,46852408.31298099,1.0168839827332903,46744805.92673445,-246804.78956376118
112,47411178.6691223,0.999987372549107,0.9675145425903151,47259231.10881134,1.019228680689998,47144249.89365893,-266928.77546337346
113,47830746.621946394,0.999987372549107,0.9610644288640097,47663652.02865747,1.0220684654930705,47540327.04985895,-290419.57208744925
114,48250314.57477048,0.999987372549107,0.9526034497375919,48064949.680451274,1.0255416913077615,47932133.959942065,-318180.61482841964
115,48669882.527594574,0.999987372549107,0.9412671246009527,48462102.479825154,1.0298317640395303,48318430.2504535,-351452.277141076
116,49089450.48041867,0.999987372549107,0.9257263694793292,48853630.68009208,1.0351804188273988,48697479.811456524,-391970.6689621423
117,49509018.43324275,0.999987372549107,0.9039129586734744,49237344.00112721,1.0418996487205496,49066808.412426904,-442210.0208158477
118,49928586.38606685,0.999987372549107,0.8726229589147967,49609945.24322732,1.0503714435402518,49422843.51882051,-505742.86724633526
119,50348154.33889094,0.999987372549107,0.8271014998694578,49966450.693592414,1.0610073971371052,49760426.755130365,-587727.5837605703
120,50767722.291715026,0.999987372549107,0.7611869271080992,50299515.137355916,1.0741115839127975,50072329.37812862,-695392.9135864038
121,51187290.24453912,0.999987372549107,0.669653026403635,50599210.32781859,1.0895812904965616,50349328.72995717,-837961.5145819465
122,51606858.19736321,0.999987372549107,0.5544891546496978,50854650.12371402,1.1065180576245892,50582063.67041728,-1024794.5269459327
123,52026426.150187306,0.999987372549107,0.4306076700556613,51058563.45790289,1.1231878414982006,50765322.1421128,-1261104.0080745085
124,52445994.10301139,0.999987372549107,0.31910137028541774,51211949.24104216,1.1377484820711108,50901766.56880121,-1544227.5342101825
