,x_ins,initial_prices,reached_prices,ys,final_prices,x_outs,dxs
125,52865562.055835485,0.999987372549107,0.23233692282313834,51323363.71605687,1.1491418533696178,51000517.30768893,-1865044.7481465586
126,53285130.00865958,0.999987372549107,0.17032358115945967,51403776.507759295,1.1572333066317342,51072198.511527985,-2212931.497131599
127,53704697.961483665,0.999987372549107,0.12738697573152113,51462594.4275926,1.1623957140433163,51125525.67757545,-2579172.283908218
128,54124265.91430776,0.999987372549107,0.09763587939057583,51506593.124660976,1.1651355505851089,51166597.084002696,-2957668.8303050604
129,54543833.86713185,0.999987372549107,0.07667818197708229,51540326.99912243,1.1659246797222962,51199417.747135654,-3344416.1199962
130,54963401.81995594,0.999987372549107,0.06157965201079482,51566806.61197273,1.1651571206680544,51226577.96554706,-3736823.854408875
131,55382969.77278003,0.999987372549107,0.050442866078957344,51588037.819474354,1.163152296251801,51249764.16782136,-4133205.604958668
132,55802537.725604124,0.999987372549107,0.04204104102132239,51605381.92720744,1.1601692372436962,51270091.089577965,-4532446.636026154
133,56222105.67842821,0.999987372549107,0.035569949472067965,51619783.43298901,1.156420175901852,51288308.42960388,-4933797.248824322
134,56641673.6312523,0.999987372549107,0.030492015076480864,51631912.57104501,1.152081012471253,51304928.807485625,-5336744.823766674
135,57061241.5840764,0.999987372549107,0.026440217641156005,51642255.30515662,1.147298853559393,51320307.94277927,-5740933.641297121
136,57480809.53690049,0.999987372549107,0.02315866087057013,51651171.10250341,1.1421973762521103,51334695.84242963,-6146113.694470862
137,57900377.48972458,0.999987372549107,0.020465318836572516,51658930.76532511,1.136880709149545,51348270.16233943,-6552107.327385153
138,58319945.44254867,0.999987372549107,0.018228268542223498,51665741.71715385,1.1314363381143975,51361158.396948,-6958787.045600672
139,58739513.39537276,0.999987372549107,0.016350233491177573,51671765.246099025,1.1259373785618376,51373452.91626457,-7366060.479108197
140,59159081.34819685,0.999987372549107,0.014758336847641603,51677128.489755206,1.120444433725669,51385221.32401196,-7773860.024184889
141,59578649.30102094,0.999987372549107,0.013397180448575187,51681932.91540139,1.1150071750704693,51396513.69108956,-8182135.60993138
142,59998217.253845036,0.999987372549107,0.012224086568759734,51686260.42082627,1.1096657268149472,51407367.66194455,-8590849.59190048
143,60417785.20666912,0.999987372549107,0.011205771569259412,51690177.791395254,1.1044519024067962,51417812.087862305,-8999973.118806817
144,60837353.159493215,0.999987372549107,0.010315983967317118,51693740.00286526,1.0993903200474517,51427869.62479694,-9409483.534696272
145,61256921.11231731,0.999987372549107,0.009533802725309827,51696992.701243,1.094499412325244,51437558.59428214,-9819362.518035166
146,61676489.0651414,0.999987372549107,0.008842394480711068,51699974.087514095,1.0897923384946377,51446894.31474723,-10229594.750394173
147,62096057.01796549,0.999987372549107,0.008228094416679443,51702716.366281494,1.085277804806493,51455890.04954308,-10640166.968422404
148,62515624.97078958,0.999987372549107,0.007679718452180132,51705246.870902106,1.080960797141291,51464557.67636829,-11051067.29442129
149,62935192.923613675,0.999987372549107,0.00718804286174311,51707588.94588093,1.0768432301104807,51472908.15388256,-11462284.769731117
150,63354760.87643776,0.999987372549107,0.006745406519125367,51709762.64516752,1.0729245171937145,51480951.840874985,-11873809.035562776
151,63774328.829261854,0.999987372549107,0.006345403947616312,51711785.28943343,1.0692020670234113,51488698.70870577,-12285630.12055609
152,64193896.78208595,0.999987372549107,0.005982646315881968,51713671.914317995,1.065671711417168,51496158.47709017,-12697738.304995777
153,64613464.73491003,0.999987372549107,0.00565257377067113,51715435.633635804,1.0623280710973035,51503340.69546444,-13110124.039445594
154,65033032.68773413,0.999987372549107,0.0053513069138182105,51717087.935713835,1.0591648651923256,51510254.786367774,-13522777.901366357
155,65452600.64055822,0.999987372549107,0.005075528384628246,51718638.92673986,1.0561751705919997,51516910.06294274,-13935690.57761548
156,65872168.59338231,0.999987372549107,0.004822387784379795,51720097.5318166,1.0533516370503944,51523315.72941126,-14348852.863971043
157,66291736.5462064,0.999987372549107,0.004589424838003645,51721471.662027694,1.0506866636330783,51529480.87094871,-14762255.67525769
158,66711304.49903049,0.999987372549107,0.004374506907753109,51722768.35401366,1.0481725417202632,51535414.437553205,-15175890.061477287
159,67130872.45185459,0.999987372549107,0.00417577787879957,51723993.88717871,1.0458015693392826,51541125.22514222,-15589747.226712365
160,67550440.40467867,0.999987372549107,0.00399161611396104,51725153.8825902,1.0435661411348665,51546621.856093,-16003818.548585674
161,67970008.35750276,0.999987372549107,0.0038205996855877346,51726253.386813335,1.0414588178162387,51551912.76069324,-16418095.596809529
162,68389576.31032684,0.999987372549107,0.00366147748080926,51727296.943285294,1.0394723784627553,51557006.1604199,-16832570.14990694
163,68809144.26315095,0.999987372549107,0.0035131450734527136,51728288.653331965,1.0375998586364434,51561910.05356803,-17247234.209582917
164,69228712.21597503,0.999987372549107,0.003374624484892035,51729232.22853548,1.0358345768480266,51566632.20347041,-17662080.012504622
165,69648280.16879912,0.999987372549107,0.0032450471336673047,51730131.03584672,1.0341701515571158,51571180.12935482,-18077100.0394443
166,70067848.12162322,0.999987372549107,0.003123639412300723,51730988.13658658,1.0326005105590526,51575561.099754594,-18492287.021868624
167,70487416.0744473,0.999987372549107,0.0030097104385335754,51731806.32027855,1.0311198943201756,51579782.12830563,-18907633.946141675
168,70906984.02727139,0.999987372549107,0.002902641614102731,51732588.13409297,1.0297228545686308,51583849.971713856,-19323134.05555753
169,71326551.98009549,0.999987372549107,0.0028018776923537936,51733335.90855188,1.0284042492269518,51587771.12965326,-19738780.850442227
170,71746119.93291958,0.999987372549107,0.0027069191103840755,51734051.78003585,1.0271592345826048,51591551.84634736,-20154568.086572208
171,72165687.88574366,0.999987372549107,0.002617315385023584,51734737.71054701,1.0259832554305433,51595198.1135919,-20570489.772151764
172,72585255.83856776,0.999987372549107,0.0025326594070986482,51735395.50510996,1.0248720337843837,51598715.67498873,-20986540.163579028
173,73004823.79139185,0.999987372549107,0.002452582496857383,51736026.82713308,1.0238215566371096,51602110.03117793,-21402713.760213926
174,73424391.74421594,0.999987372549107,0.0023767501065481995,51736633.21200339,1.0228280631553999,51605386.44587443,-21819005.298341505
175,73843959.69704004,0.999987372549107,0.0023048580750066076,51737216.07914707,1.0218880316111638,51608549.952536106,-22235409.74450393
176,74263527.64986412,0.999987372549107,0.002236629354564896,51737776.74275384,1.0209981662872631,51611605.361510195,-22651922.288353927
177,74683095.60268822,0.999987372549107,0.002171811143317248,51738316.42133428,1.020155384539667,51614557.26752483,-23068538.335163396
178,75102663.55551231,0.999987372549107,0.0021101723662749817,51738836.24625569,1.0193568041535435,51617410.05741047,-23485253.49810184
179,75522231.5083364,0.999987372549107,0.0020515014576497318,51739337.269381285,1.018599731094449,51620167.917953044,-23902063.590383347
180,75941799.4611605,0.999987372549107,0.001995604403740159,51739820.46992071,1.017881647726459,51622834.84379578,-24318964.617364723
181,76361367.41398458,0.999987372549107,0.0019423030119366646,51740286.760585055,1.017200201545609,51625414.645320356,-24735952.768664222
182,76780935.36680867,0.999987372549107,0.0018914333764135924,51740736.99312736,1.0165531944583626,51627910.95645037,-25153024.41035829
183,77200503.31963277,0.999987372549107,0.001842844515323141,51741171.96333893,1.0159385726201529,51630327.242330216,-25570176.07730255
184,77620071.27245685,0.999987372549107,0.001796397157879977,51741592.41556269,1.0153544168376367,51632666.80684233,-25987404.465614524
185,78039639.22528094,0.999987372549107,0.001751962662745161,51741999.04677722,1.0147989335295566,51634932.79993333,-26404706.425347608
186,78459207.17810504,0.999987372549107,0.0017094220516757342,51742392.51029821,1.014270446234511,51637128.22472665,-26822078.95337839
187,78878775.13092913,0.999987372549107,0.0016686651445786294,51742773.41913859,1.0137673876491002,51639255.94440499,-27239519.186524134
188,79298343.08375321,0.999987372549107,0.0016295897839576098,51743142.349063344,1.013288292176462,51641318.688850984,-27657024.39490222
189,79717911.03657731,0.999987372549107,0.0015921011383214204,51743499.84137097,1.01283178896288,51643319.06103851,-28074591.975538798
190,80137478.9894014,0.999987372549107,0.0015561110754731232,51743846.40542956,1.01239659539871,51645259.543170646,-28492219.446230743
191,80557046.94222549,0.999987372549107,0.0015215375977604242,51744182.5209925,1.0119815110591013,51647142.50256306,-28909904.439662434
192,80976614.89504959,0.999987372549107,0.0014883043323641715,51744508.64031573,1.0115854120597723,51648970.197273985,-29327644.697775595
193,81396182.84787367,0.999987372549107,0.0014563400705617728,51744825.19009599,1.0112072458032888,51650744.78148388,-29745438.066389795
194,81815750.80069776,0.999987372549107,0.0014255783506448418,51745132.57324775,1.0108460260917884,51652468.31062933,-30163282.490068432
195,82235318.75352186,0.999987372549107,0.0013959570798130721,51745431.17053392,1.010500828582812,51654142.746296875,-30581176.007224992
196,82654886.70634595,0.999987372549107,0.0013674181909239117,51745721.34206439,1.0101707865657894,51655769.96088357,-30999116.745462377
197,83074454.65917003,0.999987372549107,0.0013399073304621169,51746003.428674705,1.0098550870377128,51657351.7420316,-31417102.917138435
198,83494022.61199413,0.999987372549107,0.0013133735745153472,51746277.75319581,1.00955296705759,51658889.79684468,-31835132.815149453
199,83913590.56481822,0.999987372549107,0.001287769169910106,51746544.62162482,1.0092637103603637,51660385.75589467,-32253204.808923554
200,84333158.51764232,0.999987372549107,0.0012630492979842165,51746804.32420575,1.0089866442120803,51661841.177026436,-32671317.34061589
201,84752726.4704664,0.999987372549107,0.0012391718587539194,51747057.13642807,1.0087211364891973,51663257.548969775,-33089468.92149663
202,85172294.42329049,0.999987372549107,0.0012160972734809093,51747303.31995038,1.0084665929659802,51664636.294766575,-33507658.12852392
203,85591862.37611459,0.999987372549107,0.0011937883038619537,51747543.123455554,1.008222454794988,51665978.77502165,-33925883.60109295
204,86011430.32893868,0.999987372549107,0.001172209886254993,51747776.78344335,1.0079881961666455,51667286.290985584,-34344144.03795309
205,86430998.28176276,0.999987372549107,0.0011513289795242636,51748004.52496562,1.0077633221348508,51668560.08747748,-34762438.19428528
206,86850566.23458686,0.999987372549107,0.0011311144252359115,51748226.56230906,1.007547366596486,51669801.35565551,-35180764.87893135
207,87270134.18741095,0.999987372549107,0.001111536819067271,51748443.09962955,1.0073398904135422,51671011.23564288,-35599122.95176806
208,87689702.14023504,0.999987372549107,0.0010925683924096297,51748654.33154242,1.0071404796673955,51672190.81901645,-36017511.32121859
209,88109270.09305914,0.999987372549107,0.001074182903247835,51748860.443671785,1.0069487440355147,51673341.15116512,-36435928.94189402
210,88528838.04588322,0.999987372549107,0.0010563555354919897,51749061.61316253,1.006764315281601,51674463.23352474,-36854374.812358476
211,88948405.99870731,0.999987372549107,0.0010390628060182904,51749258.00915764,1.0065868458508251,51675558.02569598,-37272847.97301132
212,89367973.95153141,0.999987372549107,0.0010222824787489415,51749449.793243736,1.0064160075624362,51676626.44745135,-37691347.50408005
213,89787541.9043555,0.999987372549107,0.0010059934851660273,51749637.11986717,1.0062514903926063,51677669.38063735,-38109872.52371814
214,90207109.85717958,0.999987372549107,0.0009901758507123149,51749820.136723,1.0060930013408973,51678687.670977205,-38528422.18620237
215,90626677.81000368,0.999987372549107,0.0009748106265838446,51749998.985118784,1.005940263374241,51679682.129779786,-38946995.68022389
216,91046245.76282777,0.999987372549107,0.0009598798264657003,51750173.80031517,1.0057930144427811,51680653.53555951,-39365592.22726825
217,91465813.71565185,0.999987372549107,0.0009453663678039526,51750344.71184491,1.0056510065623505,51681602.63557227,-39784211.08007959
218,91885381.66847596,0.999987372549107,0.0009312540172442877,51750511.84381196,1.0055140049587548,51682530.14727179,-40202851.52120417
219,92304949.62130004,0.999987372549107,0.0009175273399013545,51750675.31517199,1.0053817872693955,51683436.75969092,-40621512.86160913
220,92724517.57412413,0.999987372549107,0.0009041716521531882,51750835.23999577,1.0052541427981048,51684323.13475177,-41040194.43937237
221,93144085.52694823,0.999987372549107,0.0008911729776822849,51750991.72771652,1.0051308718193712,51685189.90850872,-41458895.61843952
222,93563653.47977231,0.999987372549107,0.0008785180065094638,51751144.8833624,1.0050117849284337,51686037.69232789,-41877615.787444435
223,93983221.43259642,0.999987372549107,0.0008661940567888715,51751294.80777521,1.0048967024339714,51686867.07400656,-42296354.35858986
224,94402789.3854205,0.999987372549107,0.0008541890391524769,51751441.59781614,1.0047854537903766,51687678.61883583,-42715110.76658467
225,94822357.33824459,0.999987372549107,0.0008424914234105713,51751585.3465596,1.0046778770668157,51688472.87060957,-43133884.46763503
226,95241925.29106869,0.999987372549107,0.0008310902074312025,51751726.143475786,1.0045738184504933,51689250.35258262,-43552674.93848607
227,95661493.24389277,0.999987372549107,0.0008199748880363266,51751864.0746028,1.0044731317817295,51690011.56838104,-43971481.67551173
228,96081061.19671686,0.999987372549107,0.0008091354337659934,51751999.22270905,1.0043756781186384,51690757.00286688,-44390304.19384998
229,96500629.14954096,0.999987372549107,0.0007985622593741236,51752131.667446524,1.0042813253293517,51691487.12296003,-44809142.02658093
230,96920197.10236505,0.999987372549107,0.0007882462019305882,51752261.48549546,1.0041899477098988,51692202.37841953,-45227994.72394551
231,97339765.05518913,0.999987372549107,0.0007781784984144408,51752388.75070118,1.0041014256259755,51692903.2025863,-45646861.852602825
232,97759333.00801323,0.999987372549107,0.000768350764692384,51752513.53420328,1.0040156451769786,51693590.013089634,-46065742.9949236
233,98178900.96083732,0.999987372549107,0.000758754975784978,51752635.904557995,1.0039324978807909,51694263.21251917,-46484637.74831815
234,98598468.9136614,0.999987372549107,0.0007493834473307603,51752755.92785384,1.0038518803779193,51694923.18906433,-46903545.724597074
235,99018036.8664855,0.999987372549107,0.0007402288181654891,51752873.66782119,1.0037736941536837,51695570.317122914,-47322466.54936259
236,99437604.81930959,0.999987372549107,0.000731284033940078,51752989.18593613,1.0036978452772543,51696204.9578804,-47741399.861429185
237,99857172.77213368,0.999987372549107,0.0007225423317067097,51753102.5415187,1.003624244156416,51696827.459861666,-48160345.31227201
238,100276740.72495778,0.999987372549107,0.0007139972254079281,51753213.79182626,1.00355280530702,51697438.1594564,-48579302.56550137
239,100696308.67778187,0.999987372549107,0.0007056424922084654,51753322.9921419,1.0034834471361607,51698037.381419785,-48998271.29636207
240,101115876.63060595,0.999987372549107,0.0006974721596140016,51753430.19585841,1.0034160917381798,51698625.43934947,-49417251.19125647
241,101535444.58343005,0.999987372549107,0.0006894804933252731,51753535.45455803,1.0033506647026613,51699202.63614039,-49836241.94728965
242,101955012.53625414,0.999987372549107,0.0006816619857796628,51753638.81808815,1.0032870949336483,51699769.26441831,-50255243.27183582
243,102374580.48907822,0.999987372549107,0.0006740113453359182,51753740.33463328,1.003225314479355,51700325.60695334,-50674254.88212489
244,102794148.44190232,0.999987372549107,0.0006665234860608764,51753840.05078348,1.0031652583717052,51700871.93705436,-51093276.50484797
245,103213716.39472641,0.999987372549107,0.000659193518079965,51753938.01159942,1.0031068644750771,51701408.51894546,-51512307.875780955
246,103633284.34755051,0.999987372549107,0.0006520167384560223,51754034.260674305,1.0030500733436636,51701935.60812515,-51931348.73942537
247,104052852.3003746,0.999987372549107,0.0006449886225634493,51754128.84019282,1.002994828086917,51702453.451709315,-52350398.84866528
248,104472420.25319868,0.999987372549107,0.0006381048159270067,51754221.79098723,1.0029410742425653,51702962.28875874,-52769457.96443995
249,104891988.20602278,0.999987372549107,0.0006313611264967307,51754313.1525909,1.002888759656736,51703462.35059188,-53188525.85543091
